Timestamp,SRD-BTC_USD
2025-05-01 17:45:12,97226.7841030403
2025-05-01 17:45:27,96613.3447077827
2025-05-01 17:45:42,96306.0891820491
2025-05-01 17:45:58,96727.9420306450
2025-05-01 17:46:13,97459.0649323526
2025-05-01 17:46:28,94933.4626407755
2025-05-01 17:46:43,94883.2907279871
2025-05-01 17:46:58,101155.0797553649
2025-05-01 17:47:13,97639.5814590142
2025-05-01 17:47:28,97514.4520662105
2025-05-01 17:47:43,97132.8267573193
2025-05-01 17:47:58,96249.5985174650
2025-05-01 17:48:13,95069.2714038692
2025-05-01 17:48:28,97228.0913290102
2025-05-01 17:48:43,96978.7790177054
2025-05-01 23:51:02,96648.4164046483
2025-05-01 23:51:18,96161.5515805778
2025-05-01 23:51:33,98017.5407404625
2025-05-01 23:51:48,98300.5953645451
2025-05-02 00:00:44,96549.5645330726
2025-05-02 00:16:46,94227.2784703450
2025-05-02 00:17:01,97433.6425022957
2025-05-02 00:20:03,96088.5156968244
2025-05-02 00:20:18,97759.5517492053
2025-05-02 00:20:34,97675.0039995843
2025-05-02 00:20:49,98546.3228684424
2025-05-02 00:21:04,97735.9989862405
2025-05-02 00:21:19,94539.2120377614
2025-05-02 00:21:34,95941.6289372133
2025-05-02 00:21:49,95455.6742694028
2025-05-02 00:22:04,99167.8742797292
2025-05-02 00:23:42,97585.1662369285
2025-05-02 00:23:57,96763.4718994716
2025-05-02 00:24:12,94543.2089177479
2025-05-02 00:24:27,98230.5605202932
2025-05-02 00:24:42,99522.9674553628
2025-05-02 08:51:41,98292.2818145430
2025-05-02 08:51:56,99513.5644849188
2025-05-02 08:52:12,95575.0684677334
2025-05-02 08:52:27,93839.3388973463
2025-05-02 08:52:42,96851.2570759012
2025-05-02 08:52:57,97547.7906969332
2025-05-02 08:53:12,95337.2220285376
2025-05-02 08:53:27,98586.0514819567
2025-05-02 09:09:00,95421.5563161594
2025-05-02 09:09:15,97114.5647697309
2025-05-02 09:09:30,99086.1256911345
2025-05-02 09:36:23,97183.5087644283
2025-05-02 09:36:38,96390.5045006881
2025-05-02 09:36:53,98278.9043114237
2025-05-02 09:37:08,94644.1375508814
2025-05-02 09:37:23,95158.3970875284
2025-05-02 09:37:38,99151.0391364146
2025-05-02 09:37:53,97549.3107278046
2025-05-02 09:38:08,94668.0925120381
2025-05-02 09:38:23,97433.4420788197
2025-05-02 09:38:38,96584.4853517615
2025-05-02 09:38:53,98923.7334553923
2025-05-02 09:39:08,96220.9112897938
2025-05-02 09:39:23,98379.8500958209
2025-05-02 09:39:38,93975.0224759572
2025-05-02 09:39:53,94029.9983984385
2025-05-02 09:40:08,97593.4108245993
2025-05-02 09:40:23,96526.1676723935
2025-05-02 09:40:38,94687.9161577033
2025-05-02 09:40:53,99305.1599717626
2025-05-02 09:41:09,98328.5075828029
2025-05-02 09:41:24,96413.4431584449
2025-05-02 09:41:39,97521.9777443051
2025-05-02 09:41:54,96521.3600458801
2025-05-02 09:42:09,95386.4964061300
2025-05-02 09:42:24,99096.4938025312
2025-05-02 09:42:39,98339.0568715352
2025-05-02 09:42:54,96546.6074666697
2025-05-02 09:43:09,97491.1934876602
2025-05-02 09:43:24,96948.3198372616
2025-05-02 09:43:39,98727.1892458265
2025-05-02 09:44:12,97891.3819161745
2025-05-02 09:44:27,96227.4784538853
2025-05-02 09:44:42,95624.2395230851
2025-05-02 09:44:57,95661.7159755733
2025-05-02 09:45:12,97404.6280573144
2025-05-02 09:45:28,97338.5616457559
2025-05-02 09:45:43,97463.8826400240
2025-05-02 09:45:58,96701.9202116663
2025-05-02 09:46:13,96878.1646677292
2025-05-02 09:46:28,96691.1614175291
2025-05-02 09:46:43,97809.9866754583
2025-05-02 09:51:20,95578.0073694584
2025-05-02 09:51:35,96425.2772384412
2025-05-02 09:51:50,97113.5603230037
2025-05-02 09:52:05,97308.7825500171
2025-05-02 09:59:47,97603.3955075464
2025-05-02 10:00:02,98224.5369786652
2025-05-02 10:01:53,96513.1926553044
2025-05-02 10:02:08,96205.2448337502
2025-05-02 10:02:23,98554.3023233844
2025-05-02 10:02:38,98287.8975511258
2025-05-02 10:03:07,98259.9095760781
2025-05-02 10:03:22,96828.3569121330
2025-05-02 10:27:27,95126.0297224921
2025-05-02 10:27:42,98462.6472854132
2025-05-02 10:27:57,95169.8323085469
2025-05-02 10:28:12,94181.7719231395
2025-05-02 10:28:27,95632.7750709708
2025-05-02 10:28:42,96492.0326574989
2025-05-02 10:28:57,96315.3645687492
2025-05-02 10:29:12,93301.6683005441
2025-05-02 10:29:27,97161.9727139078
2025-05-02 10:53:13,97125.0951682292
2025-05-02 10:53:28,97717.0453720345
2025-05-02 10:53:43,96755.6175855985
2025-05-02 10:53:58,98388.4599433580
2025-05-02 10:54:13,96887.1203192451
2025-05-02 10:54:28,96136.9923121665
2025-05-02 10:54:43,98580.9969449539
2025-05-02 10:54:58,96726.2882519401
2025-05-02 10:55:13,98746.6071023339
2025-05-02 10:55:28,96229.3847364575
2025-05-02 10:55:43,97224.6179054184
2025-05-02 10:55:58,94376.0128099685
2025-05-02 10:56:13,96979.6018549033
2025-05-02 10:56:28,97627.7427491624
2025-05-02 10:56:43,95251.4725516649
2025-05-02 10:56:58,97233.5655092653
2025-05-02 10:57:14,97131.8490505442
2025-05-02 10:57:29,97765.7169989329
2025-05-02 10:57:44,96260.8224604818
2025-05-02 10:57:59,94773.9613391654
2025-05-02 11:03:07,95083.2230802753
2025-05-02 11:03:22,95714.3487220941
2025-05-02 11:03:38,99835.6673302064
2025-05-02 11:03:53,96270.7348896791
2025-05-02 11:17:07,97069.4962418221
2025-05-02 11:17:22,99456.3749390404
2025-05-02 11:17:37,95822.4928977401
2025-05-02 11:17:52,95183.3124171478
2025-05-02 11:20:35,97608.8641072135
2025-05-02 11:20:50,98057.8044368996
2025-05-02 11:21:05,96249.3413949136
2025-05-02 11:21:20,97093.6230443623
2025-05-02 14:01:48,95017.0062513967
2025-05-02 14:02:03,97750.9745344302
2025-05-02 14:02:18,97858.8558554344
2025-05-02 14:02:33,98177.3765942046
2025-05-02 14:02:48,97548.3374413531
2025-05-02 14:03:58,95785.0486090777
2025-05-02 14:04:13,95842.5850914446
2025-05-02 14:04:28,98005.2505979424
2025-05-02 14:04:43,96175.6649625310
2025-05-02 14:04:58,96506.7916719173
2025-05-02 14:32:22,95488.8336413992
2025-05-02 14:32:37,98002.4906116136
2025-05-02 14:32:52,96897.0588458991
2025-05-02 14:33:07,96931.0881244683
2025-05-02 15:17:52,95289.0574634205
2025-05-02 15:18:07,95461.7540796657
2025-05-02 15:18:22,98261.1630004932
2025-05-02 15:18:37,96680.3956501210
2025-05-02 15:18:52,97383.0835112710
2025-05-02 15:19:07,95775.5496084651
2025-05-02 15:19:22,96601.9021550460
2025-05-02 15:19:37,98059.3727870217
2025-05-02 15:27:15,98431.3006186487
2025-05-02 15:27:30,94885.3461164617
2025-05-02 15:33:52,95121.1082746958
2025-05-02 15:34:07,96273.1246841304
2025-05-02 15:34:22,96872.5240396058
2025-05-02 15:39:29,97043.7864481779
2025-05-02 15:39:44,94487.7360001931
2025-05-02 15:39:59,97610.3628419101
2025-05-02 15:40:14,95631.2410403899
2025-05-02 15:40:29,99023.1232197432
2025-05-02 15:40:44,96596.4898424626
2025-05-02 15:40:59,98718.4833175423
2025-05-02 15:41:14,98479.7740609670
2025-05-02 15:41:29,96312.4599429808
2025-05-02 15:41:44,96998.6583174077
2025-05-02 15:41:59,97027.6451225156
2025-05-02 15:42:14,95883.7586366539
2025-05-02 15:42:29,95081.9765773194
2025-05-02 15:42:45,100802.0181065575
2025-05-02 15:43:00,96301.6628089253
2025-05-02 15:43:15,96998.1238033567
2025-05-02 15:43:30,98764.1769432013
2025-05-02 15:43:45,94154.1458874613
2025-05-02 15:44:00,97737.0094777962
2025-05-02 15:44:15,96832.3242420655
2025-05-02 15:44:30,97796.0406233436
2025-05-02 15:44:45,96463.9988183350
2025-05-02 15:45:00,95265.4768267705
2025-05-02 15:45:15,96854.8455859458
2025-05-02 15:45:30,94820.8801823989
2025-05-02 15:45:45,94519.8793898501
2025-05-02 15:46:00,95588.2838143967
2025-05-02 15:46:15,95805.7472399048
2025-05-02 15:46:30,95810.8616323464
2025-05-02 15:46:45,96550.3859987059
2025-05-02 15:47:01,97830.1931871220
2025-05-02 15:47:16,98139.0619291105
2025-05-02 15:47:31,97382.9108789786
2025-05-02 15:47:46,97933.3334284953
2025-05-02 15:48:01,97026.3335503708
2025-05-02 15:48:16,99569.1451372728
2025-05-02 15:48:31,97445.0010353753
2025-05-02 15:48:46,95968.7258649691
2025-05-02 15:49:01,98055.3115819769
2025-05-02 15:49:16,97208.3178998773
2025-05-02 15:49:31,98935.6015967704
2025-05-02 15:49:46,99249.5059648567
2025-05-02 15:50:01,95523.6734676278
2025-05-02 15:50:16,98946.0153486859
2025-05-02 15:50:31,98121.2071166576
2025-05-02 15:50:46,96194.2945274719
2025-05-02 15:51:01,99647.4923354391
2025-05-02 15:51:16,94105.9345198568
2025-05-02 15:51:31,97047.2713812209
2025-05-02 15:51:46,101310.2605567597
2025-05-02 15:52:01,97526.7768162502
2025-05-02 15:52:16,98672.3269737339
2025-05-02 15:52:31,99019.7662690614
2025-05-02 15:57:51,97313.2921881047
2025-05-02 15:58:06,99494.8275119228
2025-05-02 15:58:21,94864.3926669023
2025-05-02 15:58:36,97088.1708381793
2025-05-02 15:58:51,93759.8436330182
2025-05-02 15:59:06,96487.5063000095
2025-05-02 15:59:21,94358.1196131947
2025-05-02 15:59:36,96027.2542467695
2025-05-02 15:59:51,96504.7875579054
2025-05-02 16:00:06,95356.9805037032
2025-05-02 16:00:21,96970.6477842591
2025-05-02 16:00:36,98123.5943160418
2025-05-02 16:00:51,97150.6993099040
2025-05-02 16:01:06,95666.2253128330
2025-05-02 16:01:22,96521.9330499216
2025-05-02 16:01:37,92347.9238979471
2025-05-02 16:01:52,94810.1970718371
2025-05-02 16:02:07,96778.3706043062
2025-05-02 16:02:22,94045.2309946272
2025-05-02 16:02:37,94778.4756723885
2025-05-02 16:02:52,97562.3815624043
2025-05-02 16:03:07,96752.9860763716
2025-05-02 16:03:22,94981.0610301402
2025-05-02 16:03:37,96497.1850724201
2025-05-02 16:03:52,97026.8348747856
2025-05-02 16:04:07,96988.7337459454
2025-05-02 16:04:22,96674.4395383200
2025-05-02 16:04:37,98239.7691035175
2025-05-02 16:04:52,98015.4783508873
2025-05-02 16:05:07,99053.2967770762
2025-05-02 16:05:22,97026.2442296161
2025-05-02 16:05:37,96693.1712376547
2025-05-02 16:05:52,98564.4797209925
2025-05-02 16:06:07,98986.1998110837
2025-05-02 16:06:22,96285.8478307267
2025-05-02 16:06:37,96460.8455943237
2025-05-02 16:06:53,97488.9340327761
2025-05-02 16:07:08,95435.6516620186
2025-05-02 16:07:23,95885.7252709862
2025-05-02 16:07:38,96273.5856540958
2025-05-02 16:07:53,96026.2015784211
2025-05-02 16:08:08,96437.9752682690
2025-05-02 16:08:23,98816.4154900158
2025-05-02 16:08:38,97315.9702049666
2025-05-02 16:08:53,94392.1129240894
2025-05-02 16:09:08,99606.3373620679
2025-05-02 16:09:23,94405.4531095854
2025-05-02 16:09:38,97565.0549474037
2025-05-02 16:09:53,98585.3587997580
2025-05-02 16:10:08,96126.4858486712
2025-05-02 16:10:23,97303.9055215695
2025-05-02 16:10:38,98309.8794636986
2025-05-02 16:10:53,95038.8332875876
2025-05-02 16:11:08,97823.6129087125
2025-05-02 16:11:23,97313.2830950829
2025-05-02 16:11:38,95651.3848147900
2025-05-02 16:11:53,98336.2430384943
2025-05-02 16:12:08,98666.1852146575
2025-05-02 16:12:24,96257.4679466890
2025-05-02 16:12:39,97207.6060145595
2025-05-02 16:12:54,93093.2171016225
2025-05-02 16:13:09,95904.9681974634
2025-05-02 16:13:24,96172.6549306025
2025-05-02 16:13:39,95777.5791289521
2025-05-02 16:13:54,96198.4174187230
2025-05-02 16:14:09,97192.2374086802
2025-05-02 16:14:24,95593.7867837615
2025-05-02 16:14:39,96651.3667475430
2025-05-02 16:14:54,97337.2644405618
2025-05-02 16:15:09,97472.7612836298
2025-05-02 16:15:24,97813.2050430026
2025-05-02 16:35:23,96732.2929866182
2025-05-02 16:35:38,97540.1882053969
2025-05-02 16:35:53,97342.8272347399
2025-05-02 16:36:08,96383.1856420454
2025-05-02 16:36:23,94746.3857602087
2025-05-02 16:36:38,97263.0873213733
2025-05-02 16:36:53,96329.3468591151
2025-05-02 17:47:43,99324.0832934168
2025-05-02 17:47:58,98280.1893671743
2025-05-02 17:48:13,97884.7137974454
2025-05-02 17:48:28,97442.3575873044
2025-05-02 17:48:43,96543.6658343584
2025-05-02 17:48:58,97972.8855079809
2025-05-02 17:49:13,96700.0061761563
2025-05-02 17:49:28,97368.6464695913
2025-05-02 17:49:43,96966.2164027327
2025-05-02 17:49:58,96521.4188200044
2025-05-02 17:50:13,97966.8470464078
2025-05-02 17:50:28,96758.4869376433
2025-05-02 17:50:43,97911.4299402953
2025-05-02 17:50:58,96839.1903423038
2025-05-02 17:51:13,97668.2515758956
2025-05-02 17:51:28,100025.9660216637
2025-05-02 17:51:43,99178.5599797789
2025-05-02 17:51:58,97653.0833900597
2025-05-02 17:52:13,96442.4838782590
2025-05-02 17:52:28,97910.5777172038
2025-05-02 17:52:43,96479.3176050966
2025-05-02 17:52:58,97026.2115083018
2025-05-02 17:53:14,96387.1844001877
2025-05-02 17:53:29,98801.1274117264
2025-05-02 17:53:44,96993.6323445669
2025-05-02 17:53:59,96734.2497149787
2025-05-02 17:56:09,97552.1621478008
2025-05-02 17:56:24,95957.4150911599
2025-05-02 17:56:39,97063.1776055526
2025-05-02 17:56:54,96532.1102606708
2025-05-02 17:57:09,98837.7202360835
2025-05-02 17:57:24,96657.8219581436
2025-05-02 17:57:39,97930.9621843814
2025-05-02 17:57:54,95305.6691581880
2025-05-02 17:58:09,97225.9399971494
2025-05-02 17:58:25,97558.2793791988
2025-05-02 17:58:40,95041.6229899739
2025-05-02 17:58:55,99203.5257086337
2025-05-02 17:59:10,97724.7698829023
2025-05-02 17:59:25,99526.0464311569
2025-05-02 17:59:40,96726.6165931074
